Temperature [K],Pressure [MPa],Max Capacity [wt%],Charge time 1 / [wt%/s]
384.36,2.789596527535507,1.4203817141142152,0.007127307829015828
384.42,2.7934699494358726,1.420218202952041,0.007126484404745725
384.48,2.7973475382241038,1.4200546966946355,0.00712566100585843
384.54,2.801229296891205,1.4198911953222468,0.007124837632254244
384.6,2.8051152284289063,1.4197276988151175,0.007124014283833691
384.65999999999997,2.8090053358296796,1.4195642071534809,0.007123190960497294
384.72,2.8128996220867517,1.4194007203175627,0.007122367662145246
384.78,2.816798090194049,1.4192372382875826,0.007121544388677847
384.84000000000003,2.8207007431462743,1.419073761043751,0.007120721139995512
384.9,2.824607583938829,1.418910288566272,0.007119897915998541
384.96,2.828518615567874,1.418746820835341,0.007119074716586904
385.02,2.8324338410302907,1.4185833578311469,0.007118251541660903
385.08,2.8363532633236983,1.418419899533869,0.007117428391120728
385.14,2.840276885446446,1.4182564459236813,0.007116605264866349
385.2,2.844204710397612,1.4180929969807485,0.007115782162797957
385.26,2.848136741177006,1.4179295526852278,0.007114959084815409
385.32,2.8520729807851684,1.417766113017269,0.007114136030818896
385.38,2.856013432223366,1.4176026779570143,0.007113313000708166
385.44,2.859958098493594,1.4174392474845974,0.0071124899943830755
385.5,2.8639069825985697,1.4172758215801442,0.007111667011743705
385.56,2.86786008754175,1.4171124002237738,0.007110844052689691
385.62,2.871817416327301,1.416948983395596,0.0071100211171208905
385.68,2.875778971960127,1.4167855710757138,0.007109198204937162
385.74,2.8797447574458452,1.416622163244222,0.007108375316037918
385.8,2.8837147757908026,1.416458759881207,0.007107552450323129
385.86,2.887689030002069,1.416295360966748,0.007106729607692208
385.92,2.891667523087434,1.4161319664809155,0.007105906788044791
385.98,2.8956502580554035,1.4159685764037726,0.007105083991280403
386.04,2.8996372379152047,1.4158051907153744,0.00710426121729868
386.1,2.9036284656767957,1.4156418093957672,0.007103438465998924
386.15999999999997,2.907623944350833,1.41547843242499,0.00710261573728066
386.22,2.9116236769487194,1.4153150597830735,0.007101793031043302
386.28,2.9156276664825325,1.4151516914500404,0.007100970347186042
386.34000000000003,2.919635915965115,1.4149883274059045,0.0071001476856082935
386.4,2.923648428409976,1.414824967630673,0.007099325046209248
386.46,2.9276652068313793,1.4146616121043436,0.007098502428888209
386.52,2.931686254244288,1.414498260806906,0.007097679833544257
386.58,2.935711573664365,1.4143349137183425,0.007096857260076694
386.64,2.939741168108008,1.4141715708186264,0.00709603470838438
386.7,2.943775040592307,1.414008232087723,0.007095212178366617
386.76,2.947813194135075,1.413844897505589,0.007094389669922263
386.82,2.951855631754829,1.4136815670521736,0.0070935671829504
386.88,2.955902356470797,1.4135182407074167,0.007092744717349775
386.94,2.959953371302916,1.4133549184512508,0.007091922273019469
387,2.9640086792718296,1.4131916002635994,0.00709109984985834
387.06,2.9680682833988836,1.4130282861243775,0.0070902774477650254
387.12,2.972132186706139,1.4128649760134926,0.007089455066638384
387.18,2.9762003922163576,1.4127016699108426,0.007088632706377163
387.24,2.980272902953003,1.412538367796318,0.0070878103668799985
387.3,2.9843497219402417,1.4123750696498,0.007086988048045528
387.36,2.9884308522029523,1.412211775451162,0.0070861657497724995
387.42,2.992516296766703,1.4120484851802684,0.007085343471959216
387.48,2.996606058657772,1.4118851988169752,0.0070845212145043135
387.54,3.000700140903134,1.41172191634113,0.007083698977306208
387.6,3.0047985465304636,1.4115586377325713,0.0070828767602634235
387.65999999999997,3.0089012785681346,1.4113953629711302,0.007082054563274265
387.72,3.013008340045231,1.4112320920366273,0.007081232386237146
387.78,3.017119733991507,1.4110688249088763,0.00708041022905026
387.84000000000003,3.0212354634374385,1.4109055615676813,0.007079588091611799
387.9,3.025355531414184,1.4107423019928385,0.007078765973820289
387.96,3.029479940953597,1.410579046164134,0.007077943875573478
388.02,3.033608695088238,1.4104157940613467,0.007077121796769892
388.08,3.03774179685135,1.4102525456642452,0.00707629973730739
388.14,3.0418792492768674,1.410089300952591,0.007075477697083943
388.2,3.046021055399418,1.4099260599061358,0.007074655675997632
388.26,3.050167218254326,1.4097628225046226,0.007073833673946428
388.32,3.054317740877603,1.4095995887277852,0.00707301169082819
388.38,3.058472626305946,1.4094363585553495,0.0070721897265408895
388.44,3.062631877576743,1.4092731319670315,0.007071367780982163
388.5,3.066795497728075,1.4091099089425392,0.007070545854049759
388.56,3.070963489798708,1.4089466894615705,0.007069723945641648
388.62,3.075135856828087,1.4087834735038156,0.007068902055655357
388.68,3.079312601856344,1.4086202610489549,0.007068080183988412
388.74,3.083493727924312,1.40845705207666,0.007067258330538562
388.8,3.0876792380734868,1.4082938465665935,0.007066436495203332
388.86,3.0918691353460606,1.408130644498409,0.007065614677880139
388.92,3.0960634227849058,1.4079674458517508,0.007064792878466619
388.98,3.100262103433571,1.4078042506062545,0.007063971096859967
389.04,3.104465180336282,1.4076410587415462,0.007063149332957597
389.1,3.1086726565379683,1.4074778702372428,0.007062327586656814
389.15999999999997,3.1128845350842056,1.407314685072953,0.007061505857855033
389.22,3.117100819021282,1.4071515032282746,0.007060684146449336
389.28,3.121321511396131,1.4069883246827979,0.007059862452336918
389.34000000000003,3.125546615256389,1.4068251494161026,0.007059040775414971
389.4,3.129776133650342,1.4066619774077602,0.007058219115580577
389.46,3.1340100696269886,1.4064988086373318,0.007057397472730709
389.52,3.1382484262359625,1.406335643084371,0.007056575846762336
389.58,3.142491206527603,1.4061724807284195,0.007055754237572653
389.64,3.1467384135528995,1.406009321549012,0.007054932645058187
389.7,3.1509900503635215,1.4058461655256724,0.00705411106911602
389.76,3.1552461200118147,1.4056830126379165,0.007053289509643013
389.82,3.1595066255507973,1.4055198628652485,0.0070524679665356915
389.88,3.163771570034139,1.405356716187166,0.007051646439691028
389.94,3.1680409565161973,1.4051935725831548,0.00705082492900555
